,filename,sentence,paragraph_index,year,date
1725,statement_2007_75552.pdf,"• The average price of the ‘Indian basket’ of international crude decreased to US $ 51.0 per barrel by January 25, 2007 from US $ 67.9 per barrel in July-September, 2006.3- • The Y-o-Y growth in money supply (M ) at 20.4 per cent on January 5, 2007 was higher 3 than 16.0 per cent a year ago and above the projected trajectory of 15.0 per cent indicated in the Annual Policy Statement for 2006-07.",24.0,2007.0,2007-01-31
1726,statement_2007_75552.pdf,"• The Y-o-Y growth in aggregate deposits at Rs.4,38,037 crore (22.5 per cent) was higher than that of Rs.2,85,182 crore (17.2 per cent) a year ago and was also the highest since 1993-94 on a comparable basis.",25.0,2007.0,2007-01-31
1727,statement_2007_75552.pdf,"• On a Y-o-Y basis, non-food credit expanded by Rs.4,07,735 crore (31.2 per cent) as on January 5, 2007 on top of an increase of Rs.3,11,013 crore (31.2 per cent) a year ago.",26.0,2007.0,2007-01-31
1728,statement_2007_75552.pdf,"• Banks’ holdings of Government and other approved securities fell to 28.6 per cent of their net demand and time liabilities as on January 5, 2007 from 32.6 per cent a year ago.",27.0,2007.0,2007-01-31
1729,statement_2007_75552.pdf,"• The average liquidity overhang under the LAF, MSS and Centre’s surplus cash balances, which was Rs.89,786 crore in April-June, 2006 and Rs.92,354 crore in July- September, 2006 declined to Rs.84,312 crore in October-December, 2006 and further to Rs",28.0,2007.0,2007-01-31
1730,statement_2007_75552.pdf,"79,221 crore in January (up to January 23, 2007).",28.0,2007.0,2007-01-31
1731,statement_2007_75552.pdf,• Stable and orderly conditions in financial markets were interrupted by short episodes of some tightening in the overnight money market in the first half of November and the second half of December with interest rates firming up in almost all segments.,29.0,2007.0,2007-01-31
1732,statement_2007_75552.pdf,"• Bank deposit rates which had increased by 25-175 basis points in October over April 2006, particularly for the longer end, rose further by 25-50 basis points in December over October 2006, and by 25-125 basis points in January 2007 across various maturities.",30.0,2007.0,2007-01-31
1733,statement_2007_75552.pdf,"• The weighted average benchmark prime lending rates (BPLRs) of public sector banks increased from 10.71 per cent in March, 2006 to 11.18 per cent in June, 2006 and further to 11.58 per cent in December, 2006.",31.0,2007.0,2007-01-31
1734,statement_2007_75552.pdf,• The weighted average BPLRs of private sector banks also increased from 12.37 per cent in March to 12.80 per cent in June and 13.22 per cent in December,32.0,2007.0,2007-01-31
1735,statement_2007_75552.pdf,The weighted average BPLRs of foreign banks increased from 12.67 per cent to 12.72 per cent during the period.,32.0,2007.0,2007-01-31
1736,statement_2007_75552.pdf,"• The BSE Sensex rallied with intermittent corrections to reach a high of 14,283 on January 25, 2007.",33.0,2007.0,2007-01-31
1737,statement_2007_75552.pdf,"• The gross borrowings of the Central Government at Rs.1,25,000 crore (Rs.1,15,000 crore a year ago) through dated securities during 2006-07 so far (up to January 22, 2007) constituted 83.1 per cent of the budget estimates (BE) while net market borrowings at Rs.91,432 crore (Rs.83,079 crore a year ago) constituted 80.4 per cent of the BE.",34.0,2007.0,2007-01-31
1738,statement_2007_75552.pdf,External Sector • Exports (in US dollar terms) recorded a growth of 22.0 per cent during April-December 2006 as compared with 29.9 per cent in the corresponding period of 2005,35.0,2007.0,2007-01-31
1739,statement_2007_75552.pdf,Imports rose by 24.8 per cent as compared with 37.8 per cent a year ago.,35.0,2007.0,2007-01-31
1740,statement_2007_75552.pdf,"• While petroleum, oil and lubricants (POL) imports rose by 39.2 per cent during April- December 2006 (46.9 per cent a year ago), non-oil import growth decelerated to 18.7 per cent from 34.3 per cent a year ago.",36.0,2007.0,2007-01-31
1741,statement_2007_75552.pdf,"• The foreign exchange reserves rose to US $ 178.1 billion by January 19, 2007 from US $ 151.6 billion at the end of March, 2006.4- • The rupee appreciated by 0.8 per cent against the US dollar and by 3.4 per cent against the Japanese yen while it depreciated against euro by 5.5 per cent and against pound sterling by 10.5 per cent during the current financial year so far (up to January 25, 2007).",37.0,2007.0,2007-01-31
1742,statement_2007_75552.pdf,"Global Developments • According to the IMF’s World Economic Outlook of September 2006, global real GDP growth in purchasing power parity terms is expected to accelerate to 5.1 per cent in 2006 from 4.9 per cent in 2005 but will slow down to 4.9 per cent again in 2007.",38.0,2007.0,2007-01-31
1743,statement_2007_75552.pdf,"• In the US, real GDP growth was 2.0 per cent in the third quarter (July-September) as compared with 5.6 per cent and 2.6 per cent in the first and second quarters, respectively.",39.0,2007.0,2007-01-31
1744,statement_2007_75552.pdf,The slowdown was mainly on account of lower residential fixed investment.,40.0,2007.0,2007-01-31
1745,statement_2007_75552.pdf,• Global growth continues to be strong but is exhibiting mixed patterns,41.0,2007.0,2007-01-31
1746,statement_2007_75552.pdf,There has been a surge in the international prices of cereals,41.0,2007.0,2007-01-31
1747,statement_2007_75552.pdf,"While headline inflation has been moderating mainly on account of the decline in international crude prices, core inflation has generally remained firm.",41.0,2007.0,2007-01-31
1748,statement_2007_75552.pdf,"• In the global financial markets, risks have become more diversified",42.0,2007.0,2007-01-31
1749,statement_2007_75552.pdf,"The Dow Jones Industrial Average rose to an all-time intraday high on January 24, 2007.",42.0,2007.0,2007-01-31
1750,statement_2007_75552.pdf,"• A number of central banks have raised their policy rates, inter-alia, in the UK, Euro area, Australia, China, Korea, Turkey, Saudi Arabia and Iceland",43.0,2007.0,2007-01-31
1751,statement_2007_75552.pdf,The Government and the People’s Bank of China (PBC) have taken a series of measures in a bid to slow down the growth to more sustainable levels and reduce potential inflationary pressures in sensitive sectors.,43.0,2007.0,2007-01-31
1752,statement_2007_75552.pdf,"• Some central banks have paused in their policy cycle, notably in the US, Canada, Japan, Malaysia and Mexico",44.0,2007.0,2007-01-31
1753,statement_2007_75552.pdf,"A few central banks have eased monetary policy rates, such as in Indonesia, Brazil, Chile and Thailand.",44.0,2007.0,2007-01-31
1754,statement_2007_75552.pdf,Overall Assessment • There are shifts underway in the patterns of global growth even while inflation expectations remain stable at present.,45.0,2007.0,2007-01-31
1755,statement_2007_75552.pdf,• There are concerns relating to the uncertainty surrounding international crude prices.,46.0,2007.0,2007-01-31
1756,statement_2007_75552.pdf,"While crude prices have moderated recently, geo-political risks remain",47.0,2007.0,2007-01-31
1757,statement_2007_75552.pdf,"Central banks are, by and large, persisting with withdrawal of monetary accommodation.",47.0,2007.0,2007-01-31
1758,statement_2007_75552.pdf,"• While risks to the outlook from the contraction in the US housing market, rising food and metal prices remain, global financial markets remain vulnerable to sudden shifts in expectations and volatility.",48.0,2007.0,2007-01-31
1759,statement_2007_75552.pdf,"• Global factors, by themselves, do not seem to warrant a policy response; however, corporates and financial intermediaries need to be aware of sudden reversals in sentiment in global financial markets unrelated to economic fundamentals, especially if triggered by geo-political factors",49.0,2007.0,2007-01-31
1760,statement_2007_75552.pdf,"Banks are, therefore, advised to ensure the hedging of their exposures and to undertake pre-emptive strategies to insulate their balance sheets from currency and interest rate risks.",49.0,2007.0,2007-01-31
1761,statement_2007_75552.pdf,"• In India, recent developments, in particular, the combination of high growth and firming inflation, coupled with escalating asset prices and tightening infrastructural bottlenecks, have complicated the conduct of monetary policy.5- • In recognition of the cumulative and lagged effects of monetary policy, the Reserve Bank began a graduated withdrawal of accommodation in mid-2003 in spite of inflation being within its tolerance band",50.0,2007.0,2007-01-31
1762,statement_2007_75552.pdf,"Since September, 2004 repo/reverse repo rates have been increased by 125/150 basis points, the CRR by 100 basis points; the risk weights for housing loans from 50 per cent to 75 per cent, commercial real estate from 100 per cent to 150 per cent and consumer credit from 100 per cent to 125 per cent",50.0,2007.0,2007-01-31
1763,statement_2007_75552.pdf,Provisioning requirement for standard advances in specific sectors has been raised to 1.0 per cent.,50.0,2007.0,2007-01-31
1764,statement_2007_75552.pdf,• The stance of monetary policy has progressively shifted from an equal emphasis on price stability alongside growth to one of reinforcing price stability with immediate monetary measures and to take recourse to all possible measures promptly in response to evolving circumstances.,51.0,2007.0,2007-01-31
1765,statement_2007_75552.pdf,"• Early warning signals emanating from rising inflation in an environment of high money and credit growth indicate that monetary policy is still accommodative, warranting a policy response in terms of a measured increase in interest rates to assuage demand pressures.",52.0,2007.0,2007-01-31
1766,statement_2007_75552.pdf,• There are also abiding concerns relating to the persistently high credit growth and the potential for erosion in the quality of credit so that balance sheets of banks need to be fortified against the build-up of loan delinquencies by precautionary provisioning and a greater sensitivity to underlying risks by enhancement of risk weights applied to advances to specific sectors in which banks’ exposures have been rising at a fast pace.,53.0,2007.0,2007-01-31
1767,statement_2007_75552.pdf,• There are also indications that capital inflows are likely to be sustained with expansionary effects carrying potential inflationary pressures and attenuating monetary and liquidity management,54.0,2007.0,2007-01-31
1768,statement_2007_75552.pdf,"Therefore, it is important to modulate inflows into non-resident deposit scheme which have recorded sizeable increases during the year so as to ensure effective liquidity management.",54.0,2007.0,2007-01-31
1769,statement_2007_75552.pdf,"Stance of Monetary Policy • Real GDP growth for 2006-07 is expected to be 8.5-9.0 per cent as compared with 8.0 per cent projected in the Mid-Term Review, and 7.5-8.0 per cent in the Annual Policy Statement and the First Quarter Review.",55.0,2007.0,2007-01-31
1770,statement_2007_75552.pdf,"• The objective of the policy measures being undertaken at the current juncture would be to bring inflation as close as possible to the stated range of 5.0-5.5 per cent at the earliest, while continuing to pursue the medium-term goal of a ceiling on inflation at 5.0 per cent.",56.0,2007.0,2007-01-31
1771,statement_2007_75552.pdf,"• The probability of current levels of international crude prices being maintained is high, though some geopolitical risks remain.",57.0,2007.0,2007-01-31
